features,word
"[[-42.84941842 -43.63311611 -46.17883883 ...   0.           0.
    0.        ]
 [-39.35478945 -39.49387679 -45.13391223 ...   0.           0.
    0.        ]
 [-34.61101247 -36.97095508 -40.46584767 ...   0.           0.
    0.        ]
 ...
 [-47.79075785 -45.31606261 -45.97871231 ...   0.           0.
    0.        ]
 [-50.05804611 -48.17299323 -47.66302559 ...   0.           0.
    0.        ]
 [-50.82890467 -47.85153251 -47.42933376 ...   0.           0.
    0.        ]]",apple
"[[-59.256374 -59.439278 -65.170166 ...   0.         0.         0.      ]
 [-51.034348 -48.68611  -49.11593  ...   0.         0.         0.      ]
 [-53.24182  -51.716133 -47.895134 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-58.02182  -59.62117  -61.77973  ...   0.         0.         0.      ]
 [-45.583412 -43.86161  -45.32022  ...   0.         0.         0.      ]
 [-46.75448  -44.799225 -44.510754 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-57.016853 -57.688713 -58.40341  ...   0.         0.         0.      ]
 [-45.131416 -43.461334 -44.77253  ...   0.         0.         0.      ]
 [-46.191315 -43.124416 -42.6672   ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-54.943237 -56.672424 -60.17408  ...   0.         0.         0.      ]
 [-45.83905  -43.623207 -44.282757 ...   0.         0.         0.      ]
 [-49.23346  -45.22634  -42.20666  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-61.088196 -63.52178  -60.940964 ...   0.         0.         0.      ]
 [-47.807354 -46.91874  -48.478626 ...   0.         0.         0.      ]
 [-45.56011  -43.20292  -43.117058 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-58.7758901  -54.49613365 -48.89909735 ...   0.           0.
    0.        ]
 [-49.43342108 -47.54910154 -44.87267876 ...   0.           0.
    0.        ]
 [-49.61198202 -45.36637779 -46.98249453 ...   0.           0.
    0.        ]
 ...
 [-49.18449441 -47.10749715 -49.08995836 ...   0.           0.
    0.        ]
 [-51.03995985 -46.78744076 -45.65072766 ...   0.           0.
    0.        ]
 [-49.47139584 -48.65735778 -49.6713073  ...   0.           0.
    0.        ]]",football
"[[-64.5401   -61.219223 -54.007607 ...   0.         0.         0.      ]
 [-52.63068  -47.666447 -45.0409   ...   0.         0.         0.      ]
 [-46.49173  -45.64972  -46.86501  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-58.42663  -56.473305 -55.337166 ...   0.         0.         0.      ]
 [-48.4355   -41.25202  -41.2529   ...   0.         0.         0.      ]
 [-41.703873 -39.353264 -43.19587  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-61.380516 -57.66521  -55.563145 ...   0.         0.         0.      ]
 [-51.413967 -43.965378 -42.765434 ...   0.         0.         0.      ]
 [-44.69558  -43.26046  -45.59487  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-61.89235  -55.73777  -51.364887 ...   0.         0.         0.      ]
 [-49.23244  -43.75458  -42.642597 ...   0.         0.         0.      ]
 [-44.019478 -43.198437 -44.279488 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-59.77209  -61.277397 -63.203682 ...   0.         0.         0.      ]
 [-51.763912 -43.10556  -43.140205 ...   0.         0.         0.      ]
 [-41.61646  -38.124832 -42.09193  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",football
"[[-52.49219334 -49.77157018 -49.69799938 ...   0.           0.
    0.        ]
 [-45.27125515 -42.48355459 -43.1643163  ...   0.           0.
    0.        ]
 [-40.8075947  -38.75880049 -42.70550055 ...   0.           0.
    0.        ]
 ...
 [-47.33115656 -43.33247522 -44.332857   ...   0.           0.
    0.        ]
 [-49.16356176 -45.54130735 -45.75951424 ...   0.           0.
    0.        ]
 [-49.50992067 -45.74770981 -44.78583732 ...   0.           0.
    0.        ]]",football
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-50.09861576 -42.99548665 -43.87094904 ...   0.           0.
    0.        ]
 [-50.1356693  -46.01103001 -43.85207429 ...   0.           0.
    0.        ]
 [-48.22687006 -42.16244971 -41.14349442 ...   0.           0.
    0.        ]
 ...
 [-44.65395226 -42.01643328 -42.41949191 ...   0.           0.
    0.        ]
 [-46.35394142 -42.46063488 -41.3838653  ...   0.           0.
    0.        ]
 [-44.53038938 -41.14307476 -41.49651261 ...   0.           0.
    0.        ]]",apple
"[[-69.88321  -68.45054  -68.61595  ...   0.         0.         0.      ]
 [-58.24121  -52.828957 -53.546394 ...   0.         0.         0.      ]
 [-57.70468  -48.408077 -46.519592 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-72.07561  -67.43899  -65.50189  ...   0.         0.         0.      ]
 [-55.410133 -52.041748 -55.321472 ...   0.         0.         0.      ]
 [-52.369873 -46.397057 -45.37094  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-71.73208  -66.42656  -63.60887  ...   0.         0.         0.      ]
 [-54.88942  -51.814213 -54.524525 ...   0.         0.         0.      ]
 [-51.27291  -45.56892  -44.56402  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-67.206154 -65.73915  -63.931854 ...   0.         0.         0.      ]
 [-53.2546   -48.560955 -49.49301  ...   0.         0.         0.      ]
 [-51.272964 -43.833687 -41.792755 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-71.21678  -65.57152  -62.950756 ...   0.         0.         0.      ]
 [-55.98517  -55.55913  -54.00645  ...   0.         0.         0.      ]
 [-48.696697 -43.56083  -43.458035 ...   0.         0.         0.      ]
 ...
 [-78.55231  -78.24189  -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",apple
"[[-53.33281605 -49.74617473 -52.61695966 ...   0.           0.
    0.        ]
 [-59.15829575 -50.74634865 -45.96213068 ...   0.           0.
    0.        ]
 [-52.77900104 -47.37047279 -41.41548018 ...   0.           0.
    0.        ]
 ...
 [-50.10498119 -46.02880706 -45.67323122 ...   0.           0.
    0.        ]
 [-51.91398677 -47.71474391 -45.47306664 ...   0.           0.
    0.        ]
 [-49.59173602 -46.80538167 -46.07351914 ...   0.           0.
    0.        ]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-34.42512156 -28.63361283 -30.26468192 ...   0.           0.
    0.        ]
 [-42.55317754 -35.48203784 -37.03036597 ...   0.           0.
    0.        ]
 [-44.69760351 -38.00931624 -33.80669382 ...   0.           0.
    0.        ]
 ...
 [-36.22199051 -34.50380676 -34.4756427  ...   0.           0.
    0.        ]
 [-38.56108492 -34.20027265 -34.01930348 ...   0.           0.
    0.        ]
 [-35.11073331 -34.73344145 -34.58131978 ...   0.           0.
    0.        ]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",apple
"[[-35.82745239 -32.17854519 -29.95785247 ...   0.           0.
    0.        ]
 [-38.5917897  -32.84051804 -31.78328452 ...   0.           0.
    0.        ]
 [-29.5064214  -26.56900822 -30.19328167 ...   0.           0.
    0.        ]
 ...
 [-36.46771364 -33.52985735 -29.94195722 ...   0.           0.
    0.        ]
 [-35.9804116  -33.23870146 -32.88525129 ...   0.           0.
    0.        ]
 [-34.45841226 -31.48078062 -30.25293378 ...   0.           0.
    0.        ]]",apple
"[[-71.599106 -67.86452  -72.369385 ...   0.         0.         0.      ]
 [-61.700413 -59.68961  -56.338074 ...   0.         0.         0.      ]
 [-59.333233 -54.458847 -52.506386 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",ball
"[[-69.034904 -69.07521  -73.690765 ...   0.         0.         0.      ]
 [-61.124096 -59.577538 -60.010445 ...   0.         0.         0.      ]
 [-54.973873 -51.255577 -51.537136 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-78.3042   -76.41575  -79.11301  ...   0.         0.         0.      ]]",ball
"[[-66.710754 -67.078995 -69.9026   ...   0.         0.         0.      ]
 [-57.79819  -54.268272 -51.14093  ...   0.         0.         0.      ]
 [-52.366444 -47.90216  -46.016373 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -79.549446 -80.       ...   0.         0.         0.      ]
 [-75.452354 -73.72988  -75.285706 ...   0.         0.         0.      ]]",ball
"[[-68.17394  -66.47211  -72.119    ...   0.         0.         0.      ]
 [-58.330544 -55.503216 -51.31477  ...   0.         0.         0.      ]
 [-55.58332  -50.966705 -49.49088  ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",ball
"[[-68.47975  -69.34882  -73.68636  ...   0.         0.         0.      ]
 [-62.221268 -59.81871  -60.114616 ...   0.         0.         0.      ]
 [-54.941895 -52.44947  -52.967567 ...   0.         0.         0.      ]
 ...
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]
 [-80.       -80.       -80.       ...   0.         0.         0.      ]]",ball
"[[-52.67909474 -51.74103663 -55.0294516  ...   0.           0.
    0.        ]
 [-51.93142457 -48.00902272 -48.28616732 ...   0.           0.
    0.        ]
 [-53.10269447 -47.61693115 -45.42303714 ...   0.           0.
    0.        ]
 ...
 [-53.13824745 -48.87865199 -48.42821525 ...   0.           0.
    0.        ]
 [-50.07645326 -46.86926782 -46.74334571 ...   0.           0.
    0.        ]
 [-47.79250871 -46.19792129 -46.71153277 ...   0.           0.
    0.        ]]",ball
